participant_id,block,trial_id,stimulus,condition,is_word,syllable_length,frequency_group,frequency,log_frequency,source_realword,correct_response,key_pressed,response_label,accuracy,rt
14,main,LDT3X4_042,m?c giá,word,1,2,mid,16,2.772588722,m?c giá,word,f,word,1,0.465188
14,main,LDT3X4_025,môi tru?ng b?n ngoài,pseudoword,0,4,control,NA,NA,môi tru?ng bên ngoài,nonword,j,nonword,1,0.788341
14,main,LDT3X4_086,th? tru?ng n?i d?a,word,1,4,mid,5,1.609437912,th? tru?ng n?i d?a,word,f,word,1,0.711425
14,main,LDT3X4_095,cây,word,1,1,mid,281,5.638354669,cây,word,f,word,1,0.433331
14,main,LDT3X4_076,th? tru?c n?i d?a,pseudoword,0,4,control,NA,NA,th? tru?ng n?i d?a,nonword,j,nonword,1,1.048732
14,main,LDT3X4_106,mu,word,1,1,low,47,3.850147602,mu,word,f,word,1,0.313384
14,main,LDT3X4_108,tin,word,1,1,high,679,6.520621128,tin,word,f,word,1,0.28
14,main,LDT3X4_120,xe d?y,word,1,2,mid,14,2.63905733,xe d?y,word,f,word,1,0.47334
14,main,LDT3X4_062,nu?m du?ng,pseudoword,0,2,control,NA,NA,nu?c du?ng,nonword,j,nonword,1,0.867276
14,main,LDT3X4_066,lá dic lang,pseudoword,0,3,control,NA,NA,lá dinh lang,nonword,j,nonword,1,0.813022
14,main,LDT3X4_072,côc,pseudoword,0,1,control,NA,NA,c?c,nonword,j,nonword,1,0.713212
14,main,LDT3X4_002,núi,word,1,1,low,31,3.433987204,núi,word,f,word,1,0.34402
14,main,LDT3X4_038,sông,word,1,1,low,60,4.094344562,sông,word,f,word,1,0.435433
14,main,LDT3X4_119,nu?c,word,1,1,high,1464,7.288927695,nu?c,word,f,word,1,0.28
14,main,LDT3X4_056,nu?c m?m nguyên ch?t,word,1,4,mid,6,1.791759469,nu?c m?m nguyên ch?t,word,f,word,1,0.801143
14,main,LDT3X4_099,nu?c mu?i,word,1,2,low,11,2.397895273,nu?c mu?i,word,f,word,1,0.432785
14,main,LDT3X4_082,công nghi?p,word,1,2,high,27,3.295836866,công nghi?p,word,f,word,1,0.335285
14,main,LDT3X4_110,nhà thi?t ké,pseudoword,0,3,control,NA,NA,nhà thi?t k?,nonword,f,word,0,0.938688
14,main,LDT3X4_044,câu tr? l?i,word,1,3,high,30,3.401197382,câu tr? l?i,word,f,word,1,0.669726
14,main,LDT3X4_111,ch? c?a hàc,pseudoword,0,3,control,NA,NA,ch? c?a hàng,nonword,j,nonword,1,0.811866
14,main,LDT3X4_097,côm ty,pseudoword,0,2,control,NA,NA,công ty,nonword,j,nonword,1,0.750112
14,main,LDT3X4_003,co só s?n xu?t,pseudoword,0,4,control,NA,NA,co s? s?n xu?t,nonword,j,nonword,1,0.920681
14,main,LDT3X4_104,van hóa ?m th?c,word,1,4,low,3,1.098612289,van hóa ?m th?c,word,f,word,1,0.736052
14,main,LDT3X4_029,máy nu?c nóng,word,1,3,low,6,1.791759469,máy nu?c nóng,word,f,word,1,0.604511
14,main,LDT3X4_067,v?t,word,1,1,mid,252,5.529429088,v?t,word,f,word,1,0.287935
14,main,LDT3X4_091,m? ch?ng nàng hâu,pseudoword,0,4,control,NA,NA,m? ch?ng nàng dâu,nonword,f,word,0,1.199384
14,main,LDT3X4_092,gió,word,1,1,mid,118,4.770684624,gió,word,f,word,1,0.28
14,main,LDT3X4_084,hoi nu?m,pseudoword,0,2,control,NA,NA,hoi nu?c,nonword,j,nonword,1,0.738441
14,main,LDT3X4_069,nu?c vo g?o,word,1,3,high,28,3.33220451,nu?c vo g?o,word,f,word,1,0.533115
14,main,LDT3X4_100,lu?t pháp,word,1,2,mid,26,3.258096538,lu?t pháp,word,f,word,1,0.530431
14,main,LDT3X4_023,d?m ki?n xã h?i,pseudoword,0,4,control,NA,NA,d?nh ki?n xã h?i,nonword,j,nonword,1,0.721022
14,main,LDT3X4_033,d?ng nghi?p,word,1,2,high,45,3.80666249,d?ng nghi?p,word,f,word,1,0.436765
14,main,LDT3X4_043,d?t,word,1,1,mid,138,4.927253685,d?t,word,f,word,1,0.28
14,main,LDT3X4_027,hình ch? nh?t,word,1,3,high,20,2.995732274,hình ch? nh?t,word,f,word,1,0.546936
14,main,LDT3X4_081,nghiên c?u khoa h?c,word,1,4,low,3,1.098612289,nghiên c?u khoa h?c,word,f,word,1,0.775926
14,main,LDT3X4_071,d? n?i th?t,word,1,3,mid,18,2.890371758,d? n?i th?t,word,f,word,1,0.667917
14,main,LDT3X4_077,c?a hàc,pseudoword,0,2,control,NA,NA,c?a hàng,nonword,j,nonword,1,0.917699
14,main,LDT3X4_015,h? th?ng,word,1,2,high,37,3.610917913,h? th?ng,word,f,word,1,0.368654
14,main,LDT3X4_053,lo?i s?n phám,pseudoword,0,3,control,NA,NA,lo?i s?n ph?m,nonword,j,nonword,1,0.935342
14,main,LDT3X4_045,hónh phúc gia dình,pseudoword,0,4,control,NA,NA,h?nh phúc gia dình,nonword,f,word,0,1.095807
14,main,LDT3X4_026,lá,word,1,1,high,443,6.09356977,lá,word,f,word,1,0.343329
14,main,LDT3X4_012,nu?c u?ng thé thao,pseudoword,0,4,control,NA,NA,nu?c u?ng th? thao,nonword,j,nonword,1,0.859463
14,main,LDT3X4_058,cây xanh,word,1,2,low,12,2.48490665,cây xanh,word,f,word,1,0.571472
14,main,LDT3X4_019,c?c,word,1,1,low,19,2.944438979,c?c,word,f,word,1,0.405451
14,main,LDT3X4_052,nu?p,pseudoword,0,1,control,NA,NA,nu?c,nonword,j,nonword,1,0.662612
14,main,LDT3X4_039,hàc,pseudoword,0,1,control,NA,NA,hàng,nonword,j,nonword,1,0.612573
14,main,LDT3X4_107,ki?n trúc s?,pseudoword,0,3,control,NA,NA,ki?n trúc su,nonword,j,nonword,1,0.898558
14,main,LDT3X4_001,b?c vi?n,pseudoword,0,2,control,NA,NA,b?nh vi?n,nonword,j,nonword,1,0.905948
14,main,LDT3X4_094,mái ?m gia dình,word,1,4,high,16,2.772588722,mái ?m gia dình,word,f,word,1,0.647807
14,main,LDT3X4_049,van hóa ?m th?c,pseudoword,0,4,control,NA,NA,van hóa ?m th?c,nonword,j,nonword,1,0.963326
14,main,LDT3X4_079,d?nh ki?n xã h?i,word,1,4,low,3,1.098612289,d?nh ki?n xã h?i,word,f,word,1,0.638967
14,main,LDT3X4_024,nu?c x?t,pseudoword,0,2,control,NA,NA,nu?c x?t,nonword,j,nonword,1,0.845629
14,main,LDT3X4_005,lo?i s?n ph?m,word,1,3,low,10,2.302585093,lo?i s?n ph?m,word,f,word,1,0.689166
14,main,LDT3X4_054,rúng,pseudoword,0,1,control,NA,NA,r?ng,nonword,j,nonword,1,0.488376
14,main,LDT3X4_115,bi?c pháp,pseudoword,0,2,control,NA,NA,bi?n pháp,nonword,j,nonword,1,0.87482
14,main,LDT3X4_020,l?c,word,1,1,mid,199,5.293304825,l?c,word,f,word,1,0.403392
14,main,LDT3X4_014,máy do huy?t áp,word,1,4,low,3,1.098612289,máy do huy?t áp,word,f,word,1,0.83195
14,main,LDT3X4_075,hoi nu?c,word,1,2,low,11,2.397895273,hoi nu?c,word,f,word,1,0.684557
14,main,LDT3X4_034,v?n hóa,pseudoword,0,2,control,NA,NA,van hóa,nonword,f,word,0,0.831995
14,main,LDT3X4_010,h? thóng,pseudoword,0,2,control,NA,NA,h? th?ng,nonword,j,nonword,1,0.775181
14,main,LDT3X4_089,lâ,pseudoword,0,1,control,NA,NA,lá,nonword,j,nonword,1,0.668662
14,main,LDT3X4_118,giám dóc công ty,pseudoword,0,4,control,NA,NA,giám d?c công ty,nonword,j,nonword,1,1.091197
14,main,LDT3X4_047,mái nhà,word,1,2,low,14,2.63905733,mái nhà,word,f,word,1,0.628838
14,main,LDT3X4_018,giáo d?c,word,1,2,mid,23,3.135494216,giáo d?c,word,f,word,1,0.627228
14,main,LDT3X4_009,tâm l? h?c,pseudoword,0,3,control,NA,NA,tâm lý h?c,nonword,j,nonword,1,0.854136
14,main,LDT3X4_064,nu?c x?t,word,1,2,low,12,2.48490665,nu?c x?t,word,f,word,1,0.651116
14,main,LDT3X4_021,máy h?t b?i,pseudoword,0,3,control,NA,NA,máy hút b?i,nonword,j,nonword,1,1.033942
14,main,LDT3X4_112,chuyên viên tu v?n,word,1,4,high,7,1.945910149,chuyên viên tu v?n,word,f,word,1,0.669268
14,main,LDT3X4_080,lo?i th?c ph?m,word,1,3,mid,13,2.564949357,lo?i th?c ph?m,word,f,word,1,0.613282
14,main,LDT3X4_087,cu?c hôn nhâc,pseudoword,0,3,control,NA,NA,cu?c hôn nhân,nonword,j,nonword,1,0.867952
14,main,LDT3X4_035,nu?c u?ng th? thao,word,1,4,mid,4,1.386294361,nu?c u?ng th? thao,word,f,word,1,0.636631
14,main,LDT3X4_096,n?i ?p su?t,pseudoword,0,3,control,NA,NA,n?i áp su?t,nonword,j,nonword,1,0.989283
14,main,LDT3X4_117,co s? s?n xu?t,word,1,4,low,3,1.098612289,co s? s?n xu?t,word,f,word,1,0.76333
14,main,LDT3X4_004,trính d? h?c v?n,pseudoword,0,4,control,NA,NA,trình d? h?c v?n,nonword,f,word,0,1.258722
14,main,LDT3X4_013,ki?n trúc su,word,1,3,high,23,3.135494216,ki?n trúc su,word,f,word,1,0.481855
14,main,LDT3X4_068,th?c ph?m ch? bi?n,word,1,4,high,7,1.945910149,th?c ph?m ch? bi?n,word,f,word,1,0.559417
14,main,LDT3X4_109,giá thàc,pseudoword,0,2,control,NA,NA,giá thành,nonword,j,nonword,1,0.927423
14,main,LDT3X4_085,nu?c c?t d?a,word,1,3,mid,18,2.890371758,nu?c c?t d?a,word,f,word,1,0.522169
14,main,LDT3X4_090,van hóa,word,1,2,high,28,3.33220451,van hóa,word,f,word,1,0.340397
14,main,LDT3X4_102,ch? c?a hàng,word,1,3,low,6,1.791759469,ch? c?a hàng,word,f,word,1,0.633204
14,main,LDT3X4_011,s?c h?p d?n,word,1,3,mid,15,2.708050201,s?c h?p d?n,word,f,word,1,1.030881
14,main,LDT3X4_057,tình yêu dích th?c,word,1,4,high,23,3.135494216,tình yêu dích th?c,word,f,word,1,0.601273
14,main,LDT3X4_073,nu?c hoa h?ng,word,1,3,low,8,2.079441542,nu?c hoa h?ng,word,f,word,1,0.810701
14,main,LDT3X4_116,h?nh phúc gia dình,word,1,4,high,44,3.784189634,h?nh phúc gia dình,word,f,word,1,0.588497
14,main,LDT3X4_114,m?i quan h?,word,1,3,high,171,5.141663557,m?i quan h?,word,f,word,1,0.469483
14,main,LDT3X4_006,dèn,word,1,1,high,306,5.723585102,dèn,word,f,word,1,0.288077

